drug_id,name,class
TraMADOL (Ultram),tramadol,opiods
traMADOL,tramadol,opiods
Buprenorphine-Naloxone (8mg-2mg),buprenorphine,opiods
Buprenorphine,buprenorphine,opiods
Buprenorphine HCl,buprenorphine,opiods
*NF* Butorphanol Tart. Nasal,butorphanol,opiods
HYDROmorphone (Dilaudid),hydromorphone,opiods
Hydromorphone,hydromorphone,opiods
HYDROmorphone,hydromorphone,opiods
HYDROmorphone P.F.,hydromorphone,opiods
Hydromorphone P.F.,hydromorphone,opiods
HYDROmorphone-HP,hydromorphone,opiods
Hydromorphone-HP,hydromorphone,opiods
Hydromorphone HCl,hydromorphone,opiods
Hydromorphone-hp,hydromorphone,opiods
Hydromorphone PCA,hydromorphone,opiods
HYDROmorphone PCA,hydromorphone,opiods
Hydromorphone Hcl,hydromorphone,opiods
HYDROmorphone PCA (Dilaudid),hydromorphone,opiods
hydromorphone,hydromorphone,opiods
Hydromorphone (Rectal),hydromorphone,opiods
HYDROmorphone Solution,hydromorphone,opiods
HYDROmorphone Infusion ? Comfort Care Guidelines,hydromorphone,opiods
HYDROmorphone ,hydromorphone,opiods
HYDROMORPHONE,hydromorphone,opiods
Fentanyl Citrate,fentanyl,opiods
Fentanyl Patch,fentanyl,opiods
NEO*IV*Fentanyl,fentanyl,opiods
Fentanyl PCA,fentanyl,opiods
Fentanyl,fentanyl,opiods
FENTANYL,fentanyl,opiods
Fentanyl ,fentanyl,opiods
fentaNYL,fentanyl,opiods
fentaNYL citrate (PF),fentanyl,opiods
Meperidine,meperidine,opiods
Meperidine PF,meperidine,opiods
Meperidine (PF),meperidine,opiods
Meperidine HCl,meperidine,opiods
Meperidine PCA,meperidine,opiods
Morphine Sulfate,morphine,opiods
Morphine Sulfate IR,morphine,opiods
Morphine SR (MS Contin),morphine,opiods
Morphine Sulfate (Oral Soln.),morphine,opiods
Morphine Sulfate (Concentrated Oral Soln),morphine,opiods
Morphine Sulfate SR,morphine,opiods
NEO*IV*Morphine Sulfate,morphine,opiods
NEO*PO*Morphine,morphine,opiods
Morphine Sulfate ,morphine,opiods
Morphine (PF),morphine,opiods
Morphine ,morphine,opiods
Morphine Infusion ? Comfort Care Guidelines,morphine,opiods
Morphine,morphine,opiods
Morphine PCA,morphine,opiods
Morphine Sulfate (Syringe),morphine,opiods
Morphine Sulfate PF,morphine,opiods
Morphine Sulfate (2-4mg),morphine,opiods
Morphine Sulfate (Immediate Release),morphine,opiods
Morphine Sulfate For Inhalation,morphine,opiods
Morphine Sulfate (PF),morphine,opiods
Morphine Sulfate (1-5mg),morphine,opiods
Morphine Sulfate (2-6mg),morphine,opiods
morphine,morphine,opiods
Morphine Sulfate (4-8mg),morphine,opiods
MORPHINE SULFATE,morphine,opiods
MORPHINE,morphine,opiods
Morphine Su,morphine,opiods
