CLASS,DRUG,n
other,Furosemide,47212
other,Insulin,44737
other,Potassium Chloride,29460
other,Metoprolol,22993
benzos,Lorazepam,17479
other,Acetaminophen,15023
other,Metoprolol Tartrate,14298
other,Heparin,13652
opiods,Morphine Sulfate,13111
other,Magnesium Sulfate,10721
other,Propofol,10134
other,Albuterol 0.083% Neb Soln,10121
other,Bisacodyl,9487
opiods,Ipratropium Bromide Neb,8866
other,Warfarin,8340
other,Docusate Sodium,8199
other,Haloperidol,7981
opiods,Fentanyl Citrate,7884
other,Calcium Gluconate,7634
other,Senna,7614
other,Neutra-Phos,7358
opiods,HYDROmorphone (Dilaudid),6240
other,Aspirin,6181
other,Diltiazem,6152
other,Pantoprazole,5719
other,PredniSONE,5268
other,Dextrose 50%,5085
other,Docusate Sodium (Liquid),4671
other,Levofloxacin,4530
other,HydrALAzine,4481
opiods,Ipratropium Bromide MDI,4400
other,Captopril,4387
other,Heparin Flush (10 units/ml),3928
other,Lactulose,3830
benzos,Midazolam,3726
other,Metoclopramide,3708
other,Chlorhexidine Gluconate 0.12% Oral Rinse,3641
other,Albuterol,3566
other,Levothyroxine Sodium,3525
other,Lisinopril,3383
other,Prednisone,3200
other,MethylPREDNISolone Sodium Succ,3191
other,Ondansetron,3178
other,Heparin Flush CVL  (100 units/ml),3058
other,Tacrolimus,2935
other,Phytonadione,2930
other,Atorvastatin,2808
other,Albuterol Inhaler,2629
opiods,OxycoDONE (Immediate Release) ,2618
other,Amiodarone,2604
other,Digoxin,2567
other,Acetylcysteine 20%,2521
other,Sodium Bicarbonate,2502
other,Multivitamins,2477
other,Hydralazine HCl,2406
opiods,Oxycodone-Acetaminophen,2386
other,Gabapentin,2231
other,Amiodarone HCl,2226
other,Hydrocortisone Na Succ.,2224
other,Famotidine,2166
other,Azithromycin,2142
other,Glucagon,2116
benzos,Midazolam HCl,2078
benzos,Clonazepam,2076
other,Quetiapine Fumarate,2041
opiods,Albuterol-Ipratropium,2025
other,Albumin 25% (12.5g / 50mL),2002
other,Calcium Carbonate,1957
other,Miconazole Powder 2%,1952
other,Lansoprazole Oral Disintegrating Tab,1943
benzos,Diazepam,1932
other,Zolpidem Tartrate,1925
other,Olanzapine (Disintegrating Tablet),1870
other,Ranitidine,1853
other,Sodium Polystyrene Sulfonate,1846
other,Phenytoin,1823
other,Cosyntropin,1810
other,Labetalol,1804
opiods,Hydromorphone,1781
